OPE ID,School,ADDR,City,State,Zip Code,SchoolType,loans,grants,total,DL.Subsidized.Recipients,DL.Subsidized.# of Loans Originated,DL.Subsidized.$ of Loans Originated,DL.Subsidized.# of Disbursements,subudis,DL.Unsubsidized.Undergrad.Recipients,DL.Unsubsidized.Undergrad.# of Loans Originated,DL.Unsubsidized.Undergrad.$ of Loans Originated,DL.Unsubsidized.Undergrad.# of Disbursements,unsubudis,DL.Unsubsidized.Graduate.Recipients,DL.Unsubsidized.Graduate.# of Loans Originated,DL.Unsubsidized.Graduate.$ of Loans Originated,DL.Unsubsidized.Graduate.# of Disbursements,DL.Unsubsidized.Graduate.$ of Disbursements,DL.Parent.Plus.Recipients,DL.Parent.Plus.# of Loans Originated,DL.Parent.Plus.$ of Loans Originated,DL.Parent.Plus.# of Disbursements,DL.Parent.Plus.$ of Disbursements,DL.Grad.Plus.Recipients,DL.Grad.Plus.# of Loans Originated,DL.Grad.Plus.$ of Loans Originated,DL.Grad.Plus.# of Disbursements,DL.Grad.Plus.$ of Disbursements,Pell.Grant.Program.YTD Recipients,Pell.Grant.Program.YTD Disbursements,TEACH.Program.YTD Recipients,TEACH.Program.YTD Disbursements,Iraq.Afghanistan.Service.Grant.Program.YTD Recipients,Iraq.Afghanistan.Service.Grant.Program.YTD Disbursements,PBM LEN,SCH TYPE,YR 1,NBD 1,NBR 1,DRATE1,PRATE 1,YR 2,NBD 2,NBR 2,DRATE 2,PRATE 2,FFEL DEF,FFEL REP,FDSLP DEF,FDSLP REP,ETNC CODE,PROGRAM,CON DIS,REGION,AVGOR GE30
376900,Bellevue College,3000 Landerholm Circle Southeast,Bellevue,WA,980076484,Public,9492905,9308403,18801308,1258,1468,4622521,3018,3905344,1226,1434,6694833,2996,5587561,,,,0,,9,9,76888,20,64211,,,,0,,2949,9308403,,,,,6,1,2010,41,540,7.5,A,2009,53,522,10.1,A,41,540,0,0,5,D,8,10,0
377000,Big Bend Community College,7662 Chanute Street,Moses Lake,WA,988373299,Public,3101279,4572095,7673374,592,607,1680578,1305,1681254,436,446,1422779,1017,1420025,1,1,1680,2,1680,17,17,264182,45,262413,,,,0,,1353,4572095,,,,,5,1,2010,73,309,23.6,A,2009,51,288,17.7,A,54,261,25,94,5,D,4,10,0
377100,Central Washington University,400 East University Way,Ellensburg,WA,989267501,Public,45089931,16386122,61476053,5413,6007,22398970,14335,22366711,5375,6480,22854918,15459,22723220,341,400,4668128,909,4643637,1637,1997,18963543,4806,18583661,89,118,477133,231,471275,4269,16386122,98,314356,,,8,1,2010,159,2125,7.4,A,2009,102,2179,4.6,A,0,1,159,2124,5,D,4,10,0
377200,Centralia College,600 Centralia College Boulevard,Centralia,WA,985314099,Public,,4691404,4691404,,,,,,,,,,,,,,,,,,,,,,,,,,1405,4691404,,,,,6,1,2010,0,0,,A,2009,0,0,0,A,0,0,0,0,5,D,3,10,0
377300,Clark College,1933 Fort Vancouver Way,Vancouver,WA,986633598,Public,22676291,22494397,45170688,4125,4382,10063436,9718,10045634,3515,3707,12678004,8236,12630657,,,,0,,9,9,32631,18,32631,,,,0,,7252,22494397,,,,,5,1,2010,251,1287,19.5,A,2009,153,938,16.3,A,251,1287,0,0,5,D,3,10,0
377400,Columbia Basin College,2600 North 20th Avenue,Pasco,WA,993013379,Public,4803188,9042957,13846145,762,815,2332704,1704,2328663,690,738,2496911,1611,2474525,,,,0,,5,5,38376,14,37985,,,,0,,2722,9042957,,,,,6,1,2010,57,446,12.7,A,2009,49,370,13.2,A,57,446,0,0,5,D,4,10,0
377500,Eastern Washington University,214 Showalter Hall,Cheney,WA,990042444,Public,45185287,19387933,64573220,5716,6382,23138368,15468,23081888,5285,6449,22178334,15403,22103399,877,1001,14084767,2522,13985240,1031,1168,10329077,2986,10116223,116,169,919123,296,909256,4822,19387933,,,,,8,1,2010,206,2690,7.6,A,2009,188,2590,7.2,A,206,2689,0,2,5,D,5,10,0
377600,Everett Community College,2000 Tower Street,Everett,WA,982011352,Public,6331823,7928740,14260563,1087,1147,3252209,2580,2988870,964,1017,3700731,2328,3342953,,,,0,,,,,0,,,,,0,,2490,7928740,,,,,5,1,2010,95,626,15.1,A,2009,115,575,20,A,95,626,0,0,5,D,2,10,0
377700,Heritage University,3240 Fort Road,Toppenish,WA,989489562,Private,6378269,2996615,9374884,743,756,2932018,1326,2926441,674,690,3456095,1194,3451828,194,205,3116317,404,3079931,6,6,46399,11,46149,12,12,155361,24,155361,770,2996615,150,518280,,,8,2,2010,90,427,21,A,2009,60,440,13.6,A,86,417,4,19,3,D,4,10,0
377800,Gonzaga University,502 East Boone Avenue,Spokane,WA,992580083,Private,17325836,3786559,21112395,1946,2013,8602649,3785,8593817,2225,2256,8799634,4287,8732019,1910,1953,31330169,3868,31017767,416,431,7863649,842,7737285,517,532,10954998,1169,10894042,926,3786559,14,56000,,,8,2,2010,60,1545,3.8,A,2009,56,1375,4,A,60,1545,0,1,5,D,5,10,0
377900,Grays Harbor College,1620 Edward P. Smith Drive,Aberdeen,WA,985207599,Public,2160831,4430567,6591398,386,420,1176162,900,1176162,312,345,984810,757,984669,,,,0,,,,,0,,,,,0,,1291,4430567,,,,,5,1,2010,31,140,22.1,A,2009,27,134,20.1,A,31,140,0,0,5,D,6,10,0
378000,Green River Community College,12401 Se 320th Street,Auburn,WA,980923622,Public,8251352,8901839,17153191,1436,1571,3713061,3386,3703742,1315,1457,4575175,3183,4547610,,,,0,,3,3,7839,3,7839,,,,0,,2762,8901839,3,9758,,,5,1,2010,135,684,19.7,A,2009,94,573,16.4,A,101,562,42,210,5,D,8,10,0
378100,Highline Community College,2400 South 240th Street,Des Moines,WA,981989800,Public,4176583,10107500,14284083,757,767,2255620,1607,2178695,622,631,2089837,1414,1997888,,,,0,,,,,0,,,,,0,,3175,10107500,,,,,5,1,2010,72,422,17,A,2009,80,469,17,A,72,422,0,0,5,D,9,10,0
378200,Lower Columbia College,1600 Maple Street,Longview,WA,986320310,Public,7384029,7207026,14591055,1252,1284,3768990,3151,3277825,1131,1160,4821955,2850,4106204,,,,0,,3,3,17849,9,16994,,,,0,,2250,7207026,,,,,5,1,2010,173,624,27.7,A,2009,122,436,27.9,A,173,624,0,0,5,D,3,10,0
378300,Northwest University,5520 108th Avenue Northeast,Kirkland,WA,980337523,Private,7167163,2126925,9294088,844,891,3494911,1507,3488437,850,929,3695065,1576,3678726,154,165,2556132,396,2529274,100,117,1117348,185,1110198,19,22,177788,51,167239,568,2126925,,,,,8,2,2010,27,421,6.4,A,2009,14,402,3.4,A,27,421,0,0,5,D,1,10,0
378400,Olympic College,1600 Chester Avenue,Bremerton,WA,983371600,Public,8799290,11022365,19821655,1308,1357,4145429,3292,4069774,1272,1327,4852954,3219,4729516,,,,0,,4,4,13692,9,13592,,,,0,,3292,11022365,,,,,6,1,2010,86,431,19.9,A,2009,60,390,15.3,A,86,431,0,0,5,D,6,10,0
378500,Pacific Lutheran University,12180 Park Avenue,Tacoma,WA,984470003,Private,14377929,3794533,18172462,1761,1899,7779273,3465,7759908,1763,2019,6664417,3704,6618021,203,233,3731654,525,3721319,593,619,8566644,1114,8455498,88,96,1345981,231,1341954,966,3794533,29,108000,,,8,2,2010,39,902,4.3,A,2009,26,887,2.9,A,39,902,0,0,5,D,6,10,0
378600,Peninsula College,1502 East Lauridsen Boulevard,Port Angeles,WA,983626660,Public,5320823,4246022,9566845,905,915,2662255,2224,2409469,798,806,3299727,1947,2911354,,,,0,,2,2,23825,6,23825,,,,0,,1274,4246022,,,,,6,1,2010,87,315,27.6,A,2009,39,252,15.4,A,87,315,0,0,5,D,6,10,0
378700,Seattle Central Community College,1701 Broadway,Seattle,WA,981222413,Public,159245,9145532,9304777,51,51,148636,87,143219,15,15,17188,25,16026,,,,0,,,,,0,,,,,0,,2859,9145532,,,,,6,1,2010,0,1,,P,2009,0,0,0,P,0,1,0,1,5,D,7,10,0
378800,Seattle Pacific University,3307 Third Avenue West,Seattle,WA,981191997,Private,15930831,4313635,20244466,1984,2099,9145646,5699,8761123,1998,2137,7650910,5825,7169708,419,548,10474126,1669,9560770,515,541,8395528,1527,7450545,90,117,1988949,385,1841367,1105,4313635,40,128173,,,8,2,2010,35,1028,3.4,A,2009,23,928,2.4,A,35,1028,0,0,5,D,7,10,0
379000,Seattle University,901 12th Avenue,Seattle,WA,981221090,Private,18927774,4094895,23022669,2268,2346,10139608,6351,10103235,2465,2656,8911164,7131,8824539,1578,1946,30115622,4586,29699629,436,479,9132459,1249,8968734,799,1351,22171579,2441,22061317,1064,4094895,11,31839,,,8,2,2010,57,1780,3.2,A,2009,41,1765,2.3,A,0,0,57,1780,5,D,7,10,0
379100,Shoreline Community College,16101 Greenwood Avenue North,Shoreline,WA,981335696,Public,6108344,5983232,12091576,996,1155,3520754,2347,2978697,805,932,3828519,1925,3129647,,,,0,,6,6,39378,15,35238,,,,0,,1899,5983232,,,,,5,1,2010,98,638,15.3,A,2009,57,541,10.5,A,1,1,98,638,5,D,1,10,0
379200,Skagit Valley College,2405 East College Way,Mount Vernon,WA,982735899,Public,3897120,5994372,9891492,548,566,1792694,1436,1708169,566,586,2349538,1480,2188951,,,,0,,,,,0,,,,,0,,1917,5994372,,,,,5,1,2010,65,340,19.1,A,2009,54,321,16.8,A,52,301,18,93,5,D,2,10,0
379300,Spokane Community College,1810 North Greene Street,Spokane,WA,992075399,Public,22181797,18749921,40931718,3856,4075,11441858,9765,11415088,2867,3029,10803399,7389,10766709,1,1,3817,3,3817,14,15,107833,38,106149,,,,0,,5421,18749921,,,,,5,1,2010,488,1972,24.7,P,2009,319,1834,17.3,P,488,1972,488,1972,5,D,5,10,0
379400,Saint Martin's University,5000 Abbey Way Se,Lacey,WA,985037500,Private,6807384,2224634,9032018,727,906,3492173,1621,3486231,761,951,3332668,1753,3321153,181,233,3521099,450,3458612,100,113,1411884,209,1393232,14,16,186964,32,186964,579,2224634,26,74400,,,8,2,2010,38,398,9.5,A,2009,25,403,6.2,A,35,347,13,190,5,D,9,10,0
379600,Tacoma Community College,6501 South 19th Street,Tacoma,WA,984666100,Public,16066196,14817974,30884170,2616,2738,7105734,6477,7056080,2394,2503,9127853,5894,9010116,,,,0,,4,4,19134,10,18978,,,,0,,4381,14817974,,,,,5,1,2010,166,1007,16.4,A,2009,153,906,16.8,A,166,1007,0,0,5,D,6,10,0
379700,University of Puget Sound,1500 North Warner Street,Tacoma,WA,984160001,Private,9171933,2165881,11337814,1198,1259,5319400,2374,5301908,1160,1293,3911288,2418,3870025,183,255,4175222,488,4139391,309,369,6652072,634,6541521,104,145,1845605,237,1843415,534,2165881,5,18000,,,8,2,2010,18,604,2.9,A,2009,7,585,1.1,A,17,580,3,121,5,D,6,10,0
379800,University of Washington - Seattle,3917 University Way Ne,Seattle,WA,981951122,Public,81837795,45418874,127256669,10491,11986,49307192,32475,48049873,8678,9708,34730696,25368,33787922,5074,5900,119827584,17495,114273283,1980,2265,34928368,5950,32990345,2491,4266,43281685,9359,40955069,11366,45418874,47,164247,,,8,1,2010,270,6809,3.9,P,2009,203,6381,3.1,P,270,6809,270,6809,5,D,7,10,0
379900,Walla Walla University,204 South College Avenue,College Place,WA,993241198,Private,7872574,2272317,10144891,916,1101,3840442,2674,3835601,1012,1175,4054179,2887,4036973,231,359,4600211,663,4593510,115,145,1537522,330,1525482,64,115,1011038,207,1011022,563,2272317,,,,,8,2,2010,23,492,4.6,A,2009,28,519,5.3,A,23,492,0,0,5,D,5,10,0
380000,Washington State University,1 Southeast Stadium Way,Pullman,WA,991641035,Public,85466317,31362648,116828965,10625,11527,44699226,19465,43862860,10159,11773,42642547,19955,41603457,1703,2149,36682730,3605,36096711,2711,3144,38545807,5382,37507991,495,689,4226931,1047,4130428,8167,31362648,19,70212,,,8,1,2010,284,4820,5.8,P,2009,266,4623,5.7,P,284,4820,284,4820,5,D,5,10,0
380100,Wenatchee Valley College,1300 Fifth Street,Wenatchee,WA,988011799,Public,6811066,8787037,15598103,1118,1249,3429588,2948,3313588,920,1007,3742958,2494,3497478,,,,0,,9,9,99041,25,89665,,,,0,,2513,8787037,,,,,5,1,2010,110,442,24.8,A,2009,75,451,16.6,A,31,218,97,355,5,D,4,10,0
380200,Western Washington University,516 High Street,Bellingham,WA,982255946,Public,42573769,14501714,57075483,5435,5821,22360311,14650,22275758,5309,5962,20476063,14834,20298011,339,441,4548796,955,4506991,1862,2025,22660143,5279,21823055,49,59,223096,114,222160,3822,14501714,8,29861,,,8,1,2010,114,2443,4.6,A,2009,68,2495,2.7,A,0,0,114,2443,5,D,2,10,0
380300,Whitman College,345 Boyer Street,Walla Walla,WA,993622067,Private,2813652,654007,3467659,491,493,2030390,939,2025648,241,241,794417,447,788004,,,,0,,71,80,1433890,143,1402456,,,,0,,169,654007,,,,,6,2,2010,5,191,2.6,A,2009,3,206,1.4,A,5,191,0,0,5,D,5,10,0
380400,Whitworth University,300 West Hawthorne Road,Spokane,WA,992510001,Private,12544012,2928904,15472916,1528,1660,6603208,3158,6588590,1601,1684,5979044,3198,5955422,181,211,2805973,418,2764876,310,333,4957369,623,4822610,5,5,15569,6,15569,785,2928904,18,80140,,,8,2,2010,32,635,5,A,2009,13,580,2.2,A,0,0,32,635,5,D,5,10,0
380500,Yakima Valley Community College,16th Avenue & Nob Hill Boulevard,Yakima,WA,989072520,Public,7415716,11210696,18626412,1287,1289,4078390,2905,4045081,969,972,3420105,2256,3370635,,,,0,,,,,0,,,,,0,,3366,11210696,,,,,5,1,2010,116,647,17.9,A,2009,141,692,20.3,A,116,647,0,0,3,D,4,10,0
499900,Bellingham Technical College,3028 Lindbergh Avenue,Bellingham,WA,982251599,Public,5697351,,5697351,909,913,2403113,2148,2391700,850,853,3323093,1980,3305651,,,,0,,1,1,4000,1,4000,,,,0,,,,,,,,5,1,2010,60,306,19.6,A,2009,27,190,14.2,A,37,219,31,139,5,D,2,10,0
500000,Pierce College,9401 Farwest Drive Southwest,Lakewood,WA,984981919,Public,11528142,,11528142,1614,1929,5518707,4407,5442531,1451,1726,6219717,4043,6085611,,,,0,,11,11,66777,28,66231,,,,0,,,,,,,,5,1,2010,101,763,13.2,A,2009,87,684,12.7,A,101,762,0,1,5,D,9,10,0
500100,Edmonds Community College,20000 68th Avenue West,Lynnwood,WA,980365999,Public,7636026,,7636026,1309,1320,3697974,2926,3691673,1164,1171,3953137,2642,3944353,1,1,109,1,109,,,,0,,,,,0,,,,,,,,5,1,2010,107,527,20.3,A,2009,118,604,19.5,A,107,527,0,0,5,D,1,10,0
500600,Walla Walla Community College,500 Tausick Way,Walla Walla,WA,993629267,Public,7200194,,7200194,1114,1144,3483927,2856,3484923,1015,1041,3716760,2607,3715271,,,,0,,9,9,81763,20,81761,,,,0,,,,,,,,5,1,2010,119,510,23.3,A,2009,84,443,18.9,A,119,510,0,0,5,D,5,10,0
530600,Bates Technical College,1101 South Yakima Avenue,Tacoma,WA,984054895,Public,2428903,,2428903,524,579,1130124,1335,1129013,467,507,1301584,1175,1299890,,,,0,,18,19,96239,53,96135,,,,0,,,,,,,,5,1,2010,64,253,25.2,A,2009,53,215,24.6,A,64,253,0,0,5,D,6,10,0
537200,South Puget Sound Community College,2011 Mottman Road Southwest,Olympia,WA,985126292,Public,4206727,,4206727,763,823,2150188,1790,2139055,652,699,2078863,1530,2067672,,,,0,,,,,0,,,,,0,,,,,,,,5,1,2010,53,302,17.5,A,2009,39,210,18.5,A,47,263,9,75,5,D,3,10,0
537300,Lake Washington Institute of Technology,11605 - 132nd Avenue Northeast,Kirkland,WA,980348505,Public,6579541,,6579541,1010,1062,2996209,2317,2994769,913,954,3604306,2151,3584772,,,,0,,2,2,7795,4,7795,,,,0,,,,,,,,6,1,2010,53,321,16.5,A,2009,44,262,16.7,A,40,259,24,142,5,D,1,10,0
575200,Clover Park Technical College,"4500 Steilacoom Boulevard, Sw",Lakewood,WA,984994004,Public,9802520,,9802520,1579,1586,4790750,3666,4026044,1605,1611,7072418,3674,5776476,,,,0,,6,6,35784,14,35368,,,,0,,,,,,,,5,1,2010,157,762,20.6,A,2009,129,621,20.7,A,157,762,0,0,5,D,6,10,0
